Saved Date,Job Url,Job Title,Company Name
"12/18/24, 7:59 AM",http://www.linkedin.com/jobs/view/4082413788,Principal Software Architect,Penta Software
"11/21/24, 1:29 PM",http://www.linkedin.com/jobs/view/4005135407,"Principal, Pioneering Intelligence",Flagship Pioneering
"12/12/24, 9:10 PM",http://www.linkedin.com/jobs/view/4059621983,,
"12/9/24, 8:14 PM",http://www.linkedin.com/jobs/view/4092838682,,
"12/13/24, 5:33 PM",http://www.linkedin.com/jobs/view/4070536344,,
"1/5/25, 7:02 PM",http://www.linkedin.com/jobs/view/4076959959,Data Cloud Solution Engineer,Salesforce
"1/3/25, 9:28 AM",http://www.linkedin.com/jobs/view/4090378580,Head of Machine Learning,Montash
"12/31/24, 2:54 PM",http://www.linkedin.com/jobs/view/3823029831,Pediatric Technologies Innovator,Emory University
"12/4/24, 1:17 PM",http://www.linkedin.com/jobs/view/4087445333,"VP, CTO Governance Leader",Synchrony
"12/19/24, 8:13 AM",http://www.linkedin.com/jobs/view/4085685257,AI Principal Data Scientist Sr,Elevance Health
"12/10/24, 12:32 PM",http://www.linkedin.com/jobs/view/3929196199,"Associate Director, Cloud Engineering - AWS (Remote)",S&P Global
"12/5/24, 5:33 AM",http://www.linkedin.com/jobs/view/4058800764,"Remote - Principal Product Manager, AI",SimSpace
"12/2/24, 12:18 AM",http://www.linkedin.com/jobs/view/4082648835,"Sr. Director, Technical Program Management - AI",Microsoft
"1/1/25, 12:23 AM",http://www.linkedin.com/jobs/view/4090855300,Data Architect - Life Sciences Sector - Senior Manager - Consulting - Location OPEN,EY
"12/23/24, 6:50 AM",http://www.linkedin.com/jobs/view/4049971561,Engineering Manager,Confluent
"12/16/24, 4:50 PM",http://www.linkedin.com/jobs/view/4078040073,"Associate Director, Technology Solutions",Humana
"12/18/24, 12:45 AM",http://www.linkedin.com/jobs/view/4023233223,Staff Software Engineer - Stream Governance (Remote - USA and Canada),Confluent
"12/24/24, 10:46 AM",http://www.linkedin.com/jobs/view/4083795202,Contributor Advocate,Polygon Labs
"12/10/24, 2:22 PM",http://www.linkedin.com/jobs/view/4093882898,"VP, Analytics - Network Solutions, Health & Wellness",Synchrony
"12/24/24, 6:52 AM",http://www.linkedin.com/jobs/view/4088269688,Lead Data Scientist - Predictive Analytics - 237146,Medix Technology
"12/17/24, 4:48 PM",http://www.linkedin.com/jobs/view/4085627130,,
"11/24/24, 10:28 PM",http://www.linkedin.com/jobs/view/4079941729,Staff VP AI Technology,Elevance Health
"11/20/24, 12:24 PM",http://www.linkedin.com/jobs/view/4077594501,Chief Platform & Technology Officer - Senior Manager - Consulting - Location OPEN,EY
"12/12/24, 6:04 PM",http://www.linkedin.com/jobs/view/4083797621,Senior Healthcare Data Scientist,Particle Health
"12/5/24, 12:17 AM",http://www.linkedin.com/jobs/view/4075972083,Principal Software Architect,Microsoft
"12/19/24, 11:14 AM",http://www.linkedin.com/jobs/view/3998372251,"Chief Technologist, Micro-Electronics",L3Harris Technologies
"12/21/24, 1:16 PM",http://www.linkedin.com/jobs/view/4080426058,Machine Learning Engineer,Strativ Group
"12/10/24, 3:19 PM",http://www.linkedin.com/jobs/view/4086483720,"Lead ML Infra Engineer, Machine Learning & Data Infrastructure",Upwork
"11/26/24, 9:53 AM",http://www.linkedin.com/jobs/view/4078983103,AI Principal Data Scientist Sr,Elevance Health
"12/12/24, 6:58 PM",http://www.linkedin.com/jobs/view/4044323219,Senior Director AI Solutions,Foundever
"11/28/24, 10:02 AM",http://www.linkedin.com/jobs/view/4012319449,Director of Engineering,Bezos Academy
"11/22/24, 6:46 PM",http://www.linkedin.com/jobs/view/4079850534,Solutions Architect - Healthcare,NVIDIA
"12/20/24, 12:29 PM",http://www.linkedin.com/jobs/view/4063910249,Senior Partner Solutions Architect - GSI (East Coast Remote),Wiz
"12/10/24, 9:27 AM",http://www.linkedin.com/jobs/view/3975412827,"Automation Manager, Digital Pharmacy",Emory Healthcare
"1/3/25, 10:08 AM",http://www.linkedin.com/jobs/view/4073089701,Director Artificial Intelligence,Brickhouse Resources
"1/2/25, 12:56 PM",http://www.linkedin.com/jobs/view/4088763727,Principal Engineer,Zepp Health
"12/23/24, 9:30 AM",http://www.linkedin.com/jobs/view/4094069892,"Principal, Innovation Services - USA",Kinaxis
"12/18/24, 9:01 AM",http://www.linkedin.com/jobs/view/4089784164,Head of Software Engineering,KenkoTech Futures
"12/6/24, 3:08 PM",http://www.linkedin.com/jobs/view/4069153985,"Director, Artificial Intelligence",Innova Solutions
"11/18/24, 7:18 PM",http://www.linkedin.com/jobs/view/4073704533,"Vice President, Information Technology (IT) - Analytics, Data, and Artificial Intelligence (AI)",Zimmer Biomet
"11/22/24, 12:24 PM",http://www.linkedin.com/jobs/view/4042258643,"Lead Product Manager, AI",Wikimedia Foundation
"11/15/24, 9:01 PM",http://www.linkedin.com/jobs/view/4020601976,Resident Solutions Architect - Data Engineering (Healthcare & Life Sciences),Databricks
"1/1/25, 7:04 AM",http://www.linkedin.com/jobs/view/4087157448,Director of Artificial Intelligence,Akkodis
"12/27/24, 9:10 AM",http://www.linkedin.com/jobs/view/4060807173,Director of AI Product Management – ML/NLP Expert,MedeAnalytics
"12/12/24, 9:10 PM",http://www.linkedin.com/jobs/view/4059625334,,
"12/11/24, 10:28 AM",http://www.linkedin.com/jobs/view/4070212761,Principal Software Architect,Honeywell
"12/28/24, 12:41 AM",http://www.linkedin.com/jobs/view/4072294438,,
"12/16/24, 6:53 AM",http://www.linkedin.com/jobs/view/4081453997,"Intermediate Machine Learning Engineer, AI Framework",GitLab
"12/18/24, 5:40 PM",http://www.linkedin.com/jobs/view/4074985914,"Manager, Applied Science",Samsara
"12/2/24, 3:56 PM",http://www.linkedin.com/jobs/view/3700079650,New Opportunities Associate Director/Director,Curie.Bio
"1/2/25, 9:28 AM",http://www.linkedin.com/jobs/view/4045034338,Healthcare System Engineering II,Emory Healthcare
"12/19/24, 3:15 PM",http://www.linkedin.com/jobs/view/4094020414,"Director, AI",Headspace
"11/22/24, 5:53 PM",http://www.linkedin.com/jobs/view/4057853380,"Consulting Architect, Elasticsearch",Elastic
"11/20/24, 12:18 PM",http://www.linkedin.com/jobs/view/4052306139,Principal Architect,Microsoft
